backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern39/block/background-pattern39.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern4/block/background-pattern4.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern40/block/background-pattern40.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern5/block/background-pattern5.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern6/block/background-pattern6.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern7/block/background-pattern7.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern8/block/background-pattern8.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern9/block/background-pattern9.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern95/block/background-pattern95.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern96/block/background-pattern96.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern97/block/background-pattern97.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern98/block/background-pattern98.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/background-pattern99/block/background-pattern99.tsx(1,36): error TS2307: Cannot find module '@/components/shadcnblocks/pattern-placeholder' or its corresponding type declarations.
backups/shadcnblocks/components/blog27/block/blog27.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/blog27/block/blog27.tsx(7,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/blog27/block/blog27.tsx(16,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/blog27/block/blog27.tsx(20,23): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/blog27/block/blog27.tsx(344,38): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/blogpost1/block/blogpost1.tsx(1,24): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost1/block/blogpost1.tsx(4,53): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost3/block/blogpost3.tsx(6,53): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost4/block/blogpost4.tsx(15,53): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost4/block/blogpost4.tsx(24,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost5/block/blogpost5.tsx(6,53): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost5/block/blogpost5.tsx(15,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/blogpost6/block/blogpost6.tsx(13,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/case-study1/block/case-study1.tsx(3,53): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/case-study1/block/case-study1.tsx(11,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/case-study3/block/case-study3.tsx(5,51): error TS2307: Cannot find module 'react-icons/fa' or its corresponding type declarations.
backups/shadcnblocks/components/case-study3/block/case-study3.tsx(7,53): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/case-study3/block/case-study3.tsx(16,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/changelog4/block/changelog4.tsx(4,28): error TS2307: Cannot find module 'react-icons/fa' or its corresponding type declarations.
backups/shadcnblocks/components/changelog4/block/changelog4.tsx(5,39): error TS2307: Cannot find module 'react-icons/fa6' or its corresponding type declarations.
backups/shadcnblocks/components/changelog8/block/changelog8.tsx(6,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group10/block/chart-group10.tsx(18,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group11/block/chart-group11.tsx(9,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group11/block/chart-group11.tsx(12,32): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group11/block/chart-group11.tsx(16,26): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group11/block/chart-group11.tsx(34,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group12/block/chart-group12.tsx(10,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group12/block/chart-group12.tsx(13,32): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group12/block/chart-group12.tsx(27,26): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group12/block/chart-group12.tsx(45,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group13/block/chart-group13.tsx(9,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group13/block/chart-group13.tsx(20,32): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group13/block/chart-group13.tsx(32,26): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group13/block/chart-group13.tsx(50,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group13/block/chart-group13.tsx(51,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group14/block/chart-group14.tsx(14,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group14/block/chart-group14.tsx(26,32): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group14/block/chart-group14.tsx(40,26): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group14/block/chart-group14.tsx(52,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group14/block/chart-group14.tsx(287,30): error TS7006: Parameter 'range' implicitly has an 'any' type.
backups/shadcnblocks/components/chart-group14/block/chart-group14.tsx(446,18): error TS2322: Type '{ children: Element[]; config: { "Organic Search": { label: string; color: string; }; Direct: { label: string; color: string; }; Referral: { label: string; color: string; }; Social: { label: string; color: string; }; Email: { ...; }; }; className: string; }' is not assignable to type '{ config: ChartConfig; children: ReactElement<unknown, string | JSXElementConstructor<any>>; }'.
  Types of property 'children' are incompatible.
    Type 'Element[]' is missing the following properties from type 'ReactElement<unknown, string | JSXElementConstructor<any>>': type, props, key
backups/shadcnblocks/components/chart-group15/block/chart-group15.tsx(9,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group15/block/chart-group15.tsx(22,32): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group15/block/chart-group15.tsx(39,26): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
backups/shadcnblocks/components/chart-group15/block/chart-group15.tsx(65,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(14,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(20,8): error TS2307: Cannot find module '@/components/shadcnblocks/logo' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(21,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(22,27): error TS2307: Cannot find module '@/components/shadcnblocks/quantity-input' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(41,8): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(43,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(91,14): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(929,6): error TS7006: Parameter 'sum' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(929,11): error TS7006: Parameter 'p' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(957,49): error TS2339: Property 'product_id' does not exist on type 'Record<"id", string>'.
backups/shadcnblocks/components/checkout1/block/checkout1.tsx(1112,31): error TS7006: Parameter 'newQty' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout1/components/shadcnblocks/logo.tsx(12,8): error TS2307: Cannot find module '@/components/ui/context-menu' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(14,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(16,33): error TS2307: Cannot find module '@/components/shadcnblocks/logo' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(17,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(18,27): error TS2307: Cannot find module '@/components/shadcnblocks/quantity-input' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(31,8): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(33,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(81,14): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(850,6): error TS7006: Parameter 'sum' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(850,11): error TS7006: Parameter 'p' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(876,45): error TS2339: Property 'product_id' does not exist on type 'Record<"id", string>'.
backups/shadcnblocks/components/checkout2/block/checkout2.tsx(1015,29): error TS7006: Parameter 'newQty' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout2/components/shadcnblocks/logo.tsx(12,8): error TS2307: Cannot find module '@/components/ui/context-menu' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(14,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(16,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(17,27): error TS2307: Cannot find module '@/components/shadcnblocks/quantity-input' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(31,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(40,8): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(42,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(91,14): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(302,6): error TS7006: Parameter 'sum' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(302,11): error TS7006: Parameter 'p' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(305,40): error TS7006: Parameter 'sum' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(305,45): error TS7006: Parameter 'p' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(355,47): error TS2339: Property 'product_id' does not exist on type 'Record<"id", string>'.
backups/shadcnblocks/components/checkout3/block/checkout3.tsx(495,29): error TS7006: Parameter 'newQty' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(14,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(16,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(17,27): error TS2307: Cannot find module '@/components/shadcnblocks/quantity-input' or its corresponding type declarations.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(20,47): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(75,14): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(237,6): error TS7006: Parameter 'sum' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(237,11): error TS7006: Parameter 'p' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(259,43): error TS2339: Property 'product_id' does not exist on type 'Record<"id", string>'.
backups/shadcnblocks/components/checkout4/block/checkout4.tsx(401,29): error TS7006: Parameter 'newQty' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout5/block/checkout5.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout5/block/checkout5.tsx(12,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout5/block/checkout5.tsx(15,47): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/checkout5/block/checkout5.tsx(50,14): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(12,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(14,32): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(15,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(33,8): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(40,8): error TS2307: Cannot find module '@/components/ui/input-group' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(41,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(72,14): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(282,44): error TS7006: Parameter 'sum' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(282,49): error TS7006: Parameter 'p' implicitly has an 'any' type.
backups/shadcnblocks/components/checkout8/block/checkout8.tsx(301,49): error TS2339: Property 'product_id' does not exist on type 'Record<"id", string>'.
backups/shadcnblocks/components/code-example1/block/code-example1.tsx(6,38): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example1/block/code-example1.tsx(16,8): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example1/block/code-example1.tsx(18,39): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/code-example1/block/code-example1.tsx(207,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example1/block/code-example1.tsx(225,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example2/block/code-example2.tsx(3,38): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example2/block/code-example2.tsx(18,8): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example2/block/code-example2.tsx(20,39): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/code-example2/block/code-example2.tsx(170,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example2/block/code-example2.tsx(184,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example2/block/code-example2.tsx(204,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example3/block/code-example3.tsx(14,8): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example3/block/code-example3.tsx(16,39): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/code-example3/block/code-example3.tsx(117,19): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example3/block/code-example3.tsx(147,19): error TS7006: Parameter 'item' implicitly has an 'any' type.
backups/shadcnblocks/components/code-example4/block/code-example4.tsx(15,8): error TS2307: Cannot find module '@/components/kibo-ui/code-block' or its corresponding type declarations.
backups/shadcnblocks/components/code-example4/block/code-example4.tsx(25,8): error TS2307: Cannot find module '@/components/kibo-ui/tree' or its corresponding type declarations.
