Visited pages: 20

Sheet: http://127.0.0.1:3000/_next/static/css/app/(frontend)/layout.css?v=1775244839349
Rules: 7999, used: 7664, unused: 335
  L11  .__className_07fa5c
  L30939  [data-theme='light'] .site-header:not(:hover) .logo-link img, [data-theme='light'] .site-header:not(:hover) .logo-link svg
  L30942  [data-theme='light'] .site-header:not(:hover) .header-tool-toggle
  L30947  [data-theme='light'] .site-header:not(:hover) .header-tool-toggle:hover
  L30951  [data-theme='light'] .site-header:not(:hover) a
  L30954  [data-theme='light'] .site-header:not(:hover) a:hover
  L30968  [data-theme='light'] .megamenu:not(:hover) .header-tool-toggle:hover
  L30974  .megamenu .logo-link img, .megamenu .logo-link svg, .site-header .logo-link img, .site-header .logo-link svg
  L30977  .megamenu .megamenu-top-item, .megamenu .megamenu-top-item [class*='lucide']
  L30980  .megamenu .header-tool-toggle, .site-header .header-tool-toggle
  L30985  .site-header a
  L30988  [data-theme='light'] .megamenu .logo-link img, [data-theme='light'] .megamenu .logo-link svg, [data-theme='light'] .site-header .logo-link img, [data-theme='light'] .site-header .logo-link svg
  L30991  [data-theme='light'] .megamenu .megamenu-top-item, [data-theme='light'] .megamenu .megamenu-top-item [class*='lucide'], [data-theme='light'] .megamenu .header-tool-toggle, [data-theme='light'] .site-header .header-tool-toggle, [data-theme='light'] .site-header a
  L30994  [data-theme='light'] .megamenu .header-tool-toggle, [data-theme='light'] .site-header .header-tool-toggle
  L30997  .megamenu[data-scrolled='true'] .megamenu-top-item, .megamenu[data-scrolled='true'] .header-tool-toggle, .site-header[data-scrolled='true'] a, .site-header[data-scrolled='true'] .header-tool-toggle
  L31000  .megamenu[data-scrolled='true'] .logo-link img, .megamenu[data-scrolled='true'] .logo-link svg, .site-header[data-scrolled='true'] .logo-link img, .site-header[data-scrolled='true'] .logo-link svg
  L31003  [data-theme='dark'] .megamenu[data-scrolled='true'] .megamenu-top-item, [data-theme='dark'] .megamenu[data-scrolled='true'] .header-tool-toggle, [data-theme='dark'] .site-header[data-scrolled='true'] a, [data-theme='dark'] .site-header[data-scrolled='true'] .header-tool-toggle
  L31006  [data-theme='dark'] .megamenu[data-scrolled='true'] .logo-link img, [data-theme='dark'] .megamenu[data-scrolled='true'] .logo-link svg, [data-theme='dark'] .site-header[data-scrolled='true'] .logo-link img, [data-theme='dark'] .site-header[data-scrolled='true'] .logo-link svg
  L31013  .site-header nav.header-nav > a[data-slot='button']
  L31023  .site-header nav.header-nav > a[data-slot='button']:hover
  L31026  .site-header nav.header-nav > a[data-slot='button']::after
  L31040  .site-header nav.header-nav > a[data-slot='button'].header-nav-link--active::after
  L31044  .site-header nav.header-nav > a[data-slot='button']:hover::after, .site-header nav.header-nav > a[data-slot='button']:focus-visible::after
  L31048  [data-theme='light'] .site-header nav.header-nav > a[data-slot='button']:hover
  L31052  [data-theme='dark'] .site-header nav.header-nav > a[data-slot='button']:hover
  L31057  [data-theme='light'] .site-header nav.header-nav > a[data-slot='button']:focus-visible
  L31061  [data-theme='dark'] .site-header nav.header-nav > a[data-slot='button']:focus-visible
  L31074  .megamenu[data-sticky='true']:hover, .site-header[data-sticky='true']:hover
  L31077  .megamenu[data-scrolled='true'], .site-header[data-scrolled='true']
  L31081  [data-theme='dark'] .megamenu[data-sticky='true']:hover, [data-theme='dark'] .site-header[data-sticky='true']:hover
  L31084  [data-theme='dark'] .megamenu[data-scrolled='true'], [data-theme='dark'] .site-header[data-scrolled='true']
  L31087  [data-theme='light'] .megamenu[data-scrolled='true'] .logo-link img, [data-theme='light'] .megamenu[data-scrolled='true'] .logo-link svg, [data-theme='light'] .site-header[data-scrolled='true'] .logo-link img, [data-theme='light'] .site-header[data-scrolled='true'] .logo-link svg
  L31090  .megamenu[data-scrolled='true'] .megamenu-top-item, .megamenu[data-scrolled='true'] .header-tool-toggle, .site-header[data-scrolled='true'] a, .site-header[data-scrolled='true'] .header-tool-toggle
  L31093  .megamenu[data-scrolled='true'] button[aria-label='Menü öffnen'], .site-header[data-scrolled='true'] button[aria-label='Menü öffnen']
  L31156  .megamenu-nav-list-wrap:has(.megamenu-top-item[data-active='true']) .megamenu-sliding-underline
  L31166  .megamenu .megamenu-top-item[data-state='open']
  L31177  .megamenu .megamenu-top-item:hover [class*='lucide'], .megamenu .megamenu-top-item[data-state='open'] [class*='lucide']
  L31186  .megamenu-viewport-wrapper:has([data-state='open'])
  L31192  .megamenu-viewport, .megamenu .megamenu-viewport
  L31204  [data-theme='light'] .megamenu-viewport, [data-theme='light'] .megamenu .megamenu-viewport
  L31208  [data-theme='light'] .megamenu .megamenu-featured
  L31223  [data-theme='dark'] .megamenu-viewport, [data-theme='dark'] .megamenu .megamenu-viewport
  L31227  [data-theme='dark'] .megamenu .megamenu-featured
  L31272  .megamenu-viewport-wrapper:has([data-state='open'])
  L31279  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-viewport
  L31283  .megamenu-dropdown-content
  L31288  .megamenu-dropdown-content
  L31295  .megamenu-viewport, .megamenu .megamenu-viewport
  L31314  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='from-']
  L31317  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='to-']
  L31320  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-dropdown-content > *, .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-dropdown-content-footer > *, .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-highlight-wipe-wrap
  L31324  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-dropdown-panel
  L31331  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='from-']
  L31336  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='to-']
  L31379  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel > .megamenu-dropdown-intro
  L31383  .megamenu-dropdown-intro h2, .megamenu-dropdown-intro p
  L31386  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *
  L31390  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(1)
  L31393  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(2)
  L31396  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(3)
  L31399  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(4)
  L31402  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(5)
  L31405  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(n+6)
  L31408  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *
  L31412  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(1)
  L31415  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(2)
  L31418  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(3)
  L31421  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(4)
  L31424  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(5)
  L31427  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(n+6)
  L31430  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer > *:not(.megamenu-highlight-wipe-wrap)
  L31434  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer > *:nth-child(1):not(.megamenu-highlight-wipe-wrap)
  L31437  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer > *:nth-child(2):not(.megamenu-highlight-wipe-wrap)
  L31460  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-highlight-wipe-wrap[data-wipe='left']
  L31464  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-highlight-wipe-wrap[data-wipe='right']
  L31468  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-featured .megamenu-highlight-wipe-wrap[data-wipe='left'], .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-featured .megamenu-highlight-wipe-wrap[data-wipe='right'], .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer .megamenu-highlight-wipe-wrap[data-wipe='left'], .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer .megamenu-highlight-wipe-wrap[data-wipe='right']
  ... +95 weitere
